dayofweek,month,day,lag1,lag7,rolling_mean_7,Actual,Predicted,DATE
4,10,13,195.0,223.0,193.42857142857142,194,196.44025534156097,2023-10-13
5,10,14,194.0,200.0,195.71428571428572,216,197.75384057994978,2023-10-14
6,10,15,216.0,175.0,199.42857142857142,201,192.76329396618095,2023-10-15
0,10,16,201.0,168.0,202.71428571428572,191,196.18254049657116,2023-10-16
1,10,17,191.0,208.0,199.57142857142858,186,186.16909186162863,2023-10-17
2,10,18,186.0,214.0,198.14285714285714,204,186.9200559045392,2023-10-18
3,10,19,204.0,195.0,198.28571428571428,196,197.32777401615172,2023-10-19
4,10,20,196.0,194.0,201.14285714285714,214,209.34692804849047,2023-10-20
5,10,21,214.0,216.0,199.71428571428572,206,196.66109151763703,2023-10-21
6,10,22,206.0,201.0,195.71428571428572,173,196.74540636837958,2023-10-22
0,10,23,173.0,191.0,196.28571428571428,195,194.6429175537745,2023-10-23
1,10,24,195.0,186.0,191.71428571428572,154,188.68780743600462,2023-10-24
2,10,25,154.0,204.0,192.57142857142858,210,190.8095684539149,2023-10-25
3,10,26,210.0,196.0,191.28571428571428,187,188.44768191209616,2023-10-26
4,10,27,187.0,214.0,195.0,240,194.68519071405706,2023-10-27
5,10,28,240.0,206.0,184.42857142857142,132,177.31248051354248,2023-10-28
6,10,29,132.0,173.0,186.0,184,182.0685611335282,2023-10-29
0,10,30,184.0,195.0,182.57142857142858,171,186.9806140840167,2023-10-30
1,10,31,171.0,154.0,185.85714285714286,177,193.83271128828287,2023-10-31
2,11,1,177.0,210.0,185.14285714285714,205,208.39455278318889,2023-11-01
3,11,2,205.0,187.0,186.0,193,188.76923645161597,2023-11-02
4,11,3,193.0,240.0,183.14285714285714,220,193.0246097393296,2023-11-03
5,11,4,220.0,132.0,190.85714285714286,186,196.52634323009724,2023-11-04
6,11,5,186.0,184.0,188.57142857142858,168,182.22383055655374,2023-11-05
0,11,6,168.0,171.0,189.14285714285714,175,181.77731075301136,2023-11-06
1,11,7,175.0,177.0,190.85714285714286,189,187.783497153022,2023-11-07
2,11,8,189.0,205.0,190.0,199,187.8793561783855,2023-11-08
3,11,9,199.0,193.0,187.85714285714286,178,187.23857301597184,2023-11-09
4,11,10,178.0,220.0,183.57142857142858,190,202.97318480544686,2023-11-10
5,11,11,190.0,186.0,185.57142857142858,200,186.74996476798097,2023-11-11
6,11,12,200.0,168.0,184.85714285714286,163,174.24197637560098,2023-11-12
0,11,13,163.0,175.0,188.57142857142858,201,180.2586784572771,2023-11-13
1,11,14,201.0,189.0,186.85714285714286,177,184.04159222827678,2023-11-14
2,11,15,177.0,199.0,194.14285714285714,250,193.9103718207336,2023-11-15
3,11,16,250.0,178.0,195.71428571428572,189,201.24724767651762,2023-11-16
4,11,17,189.0,190.0,196.14285714285714,193,201.24565611097492,2023-11-17
5,11,18,193.0,200.0,196.14285714285714,200,194.38784446425592,2023-11-18
6,11,19,200.0,163.0,205.0,225,195.96365765350845,2023-11-19
0,11,20,225.0,201.0,202.42857142857142,183,199.81375388334035,2023-11-20
1,11,21,183.0,177.0,201.85714285714286,173,201.2065961662495,2023-11-21
2,11,22,173.0,250.0,194.42857142857142,198,186.91414330259502,2023-11-22
3,11,23,198.0,189.0,186.57142857142858,134,181.49237955231,2023-11-23
4,11,24,134.0,193.0,183.0,168,191.35779249968178,2023-11-24
5,11,25,168.0,200.0,172.42857142857142,126,167.837833163543,2023-11-25
6,11,26,126.0,225.0,161.42857142857142,148,144.56034617539385,2023-11-26
0,11,27,148.0,183.0,158.57142857142858,163,158.24927574635524,2023-11-27
1,11,28,163.0,173.0,160.42857142857142,186,164.28300807611743,2023-11-28
2,11,29,186.0,198.0,157.42857142857142,177,158.39212986618725,2023-11-29
3,11,30,177.0,134.0,161.85714285714286,165,176.34999797991586,2023-11-30
4,12,1,165.0,168.0,169.14285714285714,219,191.85385345095523,2023-12-01
5,12,2,219.0,126.0,178.14285714285714,189,168.60500078119924,2023-12-02
6,12,3,189.0,148.0,182.71428571428572,180,180.73688326589877,2023-12-03
0,12,4,180.0,163.0,184.28571428571428,174,182.66157482370292,2023-12-04
1,12,5,174.0,186.0,180.85714285714286,162,179.852516941855,2023-12-05
2,12,6,162.0,177.0,184.42857142857142,202,186.17942155272013,2023-12-06
3,12,7,202.0,165.0,186.85714285714286,182,182.80749224770736,2023-12-07
4,12,8,182.0,219.0,186.0,213,196.43926530382683,2023-12-08
5,12,9,213.0,189.0,185.0,182,178.7217720723148,2023-12-09
6,12,10,182.0,180.0,184.14285714285714,174,182.20225348702942,2023-12-10
0,12,11,174.0,174.0,182.28571428571428,161,180.25418430946434,2023-12-11
1,12,12,161.0,162.0,187.42857142857142,198,183.63154298982377,2023-12-12
2,12,13,198.0,202.0,182.42857142857142,167,174.9690679067376,2023-12-13
3,12,14,167.0,182.0,186.14285714285714,208,183.32768184161344,2023-12-14
4,12,15,208.0,213.0,186.14285714285714,213,192.287578091327,2023-12-15
5,12,16,213.0,182.0,191.28571428571428,218,196.36702118897261,2023-12-16
6,12,17,218.0,174.0,191.42857142857142,175,185.3985666641471,2023-12-17
0,12,18,175.0,161.0,194.0,179,194.21643399582538,2023-12-18
1,12,19,179.0,198.0,192.85714285714286,190,192.96994754685937,2023-12-19
2,12,20,190.0,167.0,200.85714285714286,223,200.41647652727545,2023-12-20
3,12,21,223.0,208.0,200.85714285714286,208,196.17401770432866,2023-12-21
4,12,22,208.0,213.0,198.85714285714286,199,201.5914233346011,2023-12-22
5,12,23,199.0,218.0,192.0,170,193.91935878203276,2023-12-23
6,12,24,170.0,175.0,189.71428571428572,159,183.73564471009738,2023-12-24
0,12,25,159.0,179.0,184.14285714285714,140,173.31019162901413,2023-12-25
1,12,26,140.0,190.0,177.71428571428572,145,171.13541792828934,2023-12-26
2,12,27,145.0,223.0,169.85714285714286,168,181.9521344034437,2023-12-27
3,12,28,168.0,208.0,165.42857142857142,177,174.11042894931217,2023-12-28
4,12,29,177.0,199.0,160.42857142857142,164,173.55278301829284,2023-12-29
5,12,30,164.0,170.0,164.71428571428572,200,169.50078087761838,2023-12-30
6,12,31,200.0,159.0,171.71428571428572,208,173.40576173761212,2023-12-31
0,1,1,208.0,140.0,185.28571428571428,235,214.41875485614196,2024-01-01
1,1,2,235.0,145.0,192.0,192,195.4059819357338,2024-01-02
2,1,3,192.0,168.0,191.42857142857142,164,186.74979025705736,2024-01-03
3,1,4,164.0,177.0,194.0,195,196.1032343525309,2024-01-04
4,1,5,195.0,164.0,198.85714285714286,198,208.99532507637323,2024-01-05
5,1,6,198.0,200.0,193.28571428571428,161,197.69549118917516,2024-01-06
6,1,7,161.0,208.0,186.28571428571428,159,183.17696823234073,2024-01-07
0,1,8,159.0,235.0,173.0,142,164.7801959050076,2024-01-08
1,1,9,142.0,192.0,170.0,171,179.32804487434836,2024-01-09
2,1,10,171.0,164.0,176.28571428571428,208,172.18239616355774,2024-01-10
3,1,11,208.0,195.0,174.28571428571428,181,170.87495292540382,2024-01-11
4,1,12,181.0,198.0,171.42857142857142,178,178.50158286252787,2024-01-12
5,1,13,178.0,161.0,167.57142857142858,134,160.0801711894712,2024-01-13
6,1,14,134.0,159.0,165.0,141,140.36809259857776,2024-01-14
0,1,15,141.0,142.0,165.71428571428572,147,164.62771344100761,2024-01-15
1,1,16,147.0,171.0,162.71428571428572,150,165.53009916283315,2024-01-16
2,1,17,150.0,208.0,158.57142857142858,179,159.9123820803197,2024-01-17
3,1,18,179.0,181.0,157.57142857142858,174,164.00940327975172,2024-01-18
4,1,19,174.0,178.0,160.28571428571428,197,171.77161310782824,2024-01-19
5,1,20,197.0,134.0,164.71428571428572,165,173.4543344797614,2024-01-20
6,1,21,165.0,141.0,169.71428571428572,176,164.23927817367212,2024-01-21
0,1,22,176.0,147.0,173.42857142857142,173,174.39758199421505,2024-01-22
1,1,23,173.0,150.0,175.0,161,173.4579754494074,2024-01-23
2,1,24,161.0,179.0,177.85714285714286,199,174.89131586786334,2024-01-24
3,1,25,199.0,174.0,182.42857142857142,206,174.10426411996625,2024-01-25
4,1,26,206.0,197.0,185.28571428571428,217,189.8524936805075,2024-01-26
5,1,27,217.0,165.0,190.14285714285714,199,194.3165725178496,2024-01-27
6,1,28,199.0,176.0,189.57142857142858,172,180.33713705308878,2024-01-28
0,1,29,172.0,173.0,188.85714285714286,168,177.23148045483595,2024-01-29
1,1,30,168.0,161.0,186.14285714285714,142,179.03722351096923,2024-01-30
2,1,31,142.0,199.0,186.0,198,192.9412138810995,2024-01-31
3,2,1,198.0,206.0,190.0,234,214.60732768794884,2024-02-01
4,2,2,234.0,217.0,186.57142857142858,193,189.82829635753671,2024-02-02
5,2,3,193.0,199.0,179.14285714285714,147,171.28552697684054,2024-02-03
6,2,4,147.0,172.0,173.28571428571428,131,162.82606552862018,2024-02-04
0,2,5,131.0,168.0,173.57142857142858,170,166.04524077503572,2024-02-05
1,2,6,170.0,142.0,176.71428571428572,164,167.94487844278888,2024-02-06
2,2,7,164.0,198.0,173.85714285714286,178,178.91539972006822,2024-02-07
3,2,8,178.0,234.0,166.71428571428572,184,157.58769947401888,2024-02-08
4,2,9,184.0,193.0,166.42857142857142,191,169.8429005910536,2024-02-09
5,2,10,191.0,147.0,165.0,137,161.19464924600504,2024-02-10
6,2,11,137.0,131.0,168.14285714285714,153,156.3569392958199,2024-02-11
0,2,12,153.0,170.0,168.28571428571428,171,164.85276364405763,2024-02-12
1,2,13,171.0,164.0,169.28571428571428,171,161.66551622526916,2024-02-13
2,2,14,171.0,178.0,170.0,183,168.27409919509623,2024-02-14
3,2,15,183.0,184.0,168.57142857142858,174,170.9839632472626,2024-02-15
4,2,16,174.0,191.0,165.28571428571428,168,174.34266872163334,2024-02-16
5,2,17,168.0,137.0,168.42857142857142,159,173.12390006206292,2024-02-17
6,2,18,159.0,153.0,166.28571428571428,138,156.9033330259546,2024-02-18
0,2,19,138.0,171.0,166.0,169,160.5192005311809,2024-02-19
1,2,20,169.0,171.0,170.14285714285714,200,168.40471750904157,2024-02-20
2,2,21,200.0,183.0,172.42857142857142,199,175.54372968103655,2024-02-21
3,2,22,199.0,174.0,174.0,185,172.83452582954146,2024-02-22
4,2,23,185.0,168.0,179.28571428571428,205,180.22078447738582,2024-02-23
5,2,24,205.0,159.0,181.57142857142858,175,187.93780158517814,2024-02-24
6,2,25,175.0,138.0,187.42857142857142,179,188.02885808341202,2024-02-25
0,2,26,179.0,169.0,185.42857142857142,155,177.49242111231123,2024-02-26
1,2,27,155.0,200.0,180.42857142857142,165,182.85572893383647,2024-02-27
2,2,28,165.0,199.0,183.57142857142858,221,186.20729927962947,2024-02-28
3,2,29,221.0,185.0,183.42857142857142,184,178.02495607824602,2024-02-29
4,3,1,184.0,205.0,186.85714285714286,229,214.04753172545043,2024-03-01
5,3,2,229.0,175.0,186.14285714285714,170,180.67210012913654,2024-03-02
6,3,3,170.0,179.0,185.28571428571428,173,181.11350140414294,2024-03-03
0,3,4,173.0,155.0,185.57142857142858,157,179.7869608209728,2024-03-04
1,3,5,157.0,165.0,185.14285714285714,162,180.86868244323028,2024-03-05
2,3,6,162.0,221.0,183.71428571428572,211,188.40489729746434,2024-03-06
3,3,7,211.0,184.0,180.57142857142858,162,178.43449274923591,2024-03-07
4,3,8,162.0,229.0,173.0,176,172.55462281113637,2024-03-08
5,3,9,176.0,170.0,173.42857142857142,173,166.549017623115,2024-03-09
6,3,10,173.0,173.0,171.85714285714286,162,159.0069510562604,2024-03-10
0,3,11,162.0,157.0,176.28571428571428,188,166.00184910062455,2024-03-11
1,3,12,188.0,162.0,179.28571428571428,183,168.42917028953786,2024-03-12
2,3,13,183.0,211.0,169.0,139,162.70158187644213,2024-03-13
3,3,14,139.0,162.0,161.0,106,157.81553497959183,2024-03-14
4,3,15,106.0,176.0,160.85714285714286,175,175.99999309469848,2024-03-15
5,3,16,175.0,173.0,161.28571428571428,176,159.36470425985968,2024-03-16
6,3,17,176.0,162.0,162.85714285714286,173,159.97992707192307,2024-03-17
0,3,18,173.0,188.0,164.28571428571428,198,168.18806233463636,2024-03-18
1,3,19,198.0,183.0,162.14285714285714,168,166.83208615767822,2024-03-19
2,3,20,168.0,139.0,166.14285714285714,167,169.23620573049254,2024-03-20
3,3,21,167.0,106.0,177.85714285714286,188,176.1900175841716,2024-03-21
4,3,22,188.0,175.0,178.71428571428572,181,178.21067380141605,2024-03-22
5,3,23,181.0,176.0,176.14285714285714,158,175.71786811237425,2024-03-23
6,3,24,158.0,173.0,171.57142857142858,141,160.85830367484542,2024-03-24
0,3,25,141.0,198.0,159.85714285714286,116,154.71414528688004,2024-03-25
1,3,26,116.0,168.0,158.71428571428572,160,152.20442739133253,2024-03-26
2,3,27,160.0,167.0,161.42857142857142,186,171.1308999294103,2024-03-27
3,3,28,186.0,188.0,160.28571428571428,180,166.62489099814962,2024-03-28
4,3,29,180.0,181.0,162.0,193,177.25408497918588,2024-03-29
5,3,30,193.0,158.0,161.14285714285714,152,175.45421010276374,2024-03-30
6,3,31,152.0,141.0,166.28571428571428,177,168.5676817704459,2024-03-31
0,4,1,177.0,116.0,174.42857142857142,173,200.9967662977226,2024-04-01
1,4,2,173.0,160.0,176.42857142857142,174,170.17713565008128,2024-04-02
2,4,3,174.0,186.0,173.85714285714286,168,174.47361204729575,2024-04-03
3,4,4,168.0,180.0,171.71428571428572,165,171.935857926782,2024-04-04
4,4,5,165.0,193.0,173.57142857142858,206,185.60912818383125,2024-04-05
5,4,6,206.0,152.0,176.71428571428572,174,177.61599057427466,2024-04-06
6,4,7,174.0,177.0,168.0,116,162.06790000524288,2024-04-07
0,4,8,116.0,173.0,168.14285714285714,174,163.93164942947604,2024-04-08
1,4,9,174.0,174.0,165.14285714285714,153,160.83781257264724,2024-04-09
2,4,10,153.0,168.0,170.57142857142858,206,170.3045466493816,2024-04-10
3,4,11,206.0,165.0,173.14285714285714,183,168.798940594607,2024-04-11
4,4,12,183.0,206.0,175.85714285714286,225,180.81091345182955,2024-04-12
5,4,13,225.0,174.0,173.71428571428572,159,172.4472342022979,2024-04-13
6,4,14,159.0,116.0,181.42857142857142,170,171.11545277885207,2024-04-14
0,4,15,170.0,174.0,182.0,178,177.19016950270333,2024-04-15
1,4,16,178.0,153.0,187.85714285714286,194,187.30536953184208,2024-04-16
2,4,17,194.0,206.0,185.28571428571428,188,185.87906396112746,2024-04-17
3,4,18,188.0,183.0,183.42857142857142,170,185.36576352308978,2024-04-18
4,4,19,170.0,225.0,175.0,166,174.46052356784926,2024-04-19
5,4,20,166.0,159.0,172.42857142857142,141,171.19132007950833,2024-04-20
6,4,21,141.0,170.0,170.85714285714286,159,165.85533797776668,2024-04-21
0,4,22,159.0,178.0,171.28571428571428,181,174.6850878307152,2024-04-22
1,4,23,181.0,194.0,169.14285714285714,179,171.72286252687337,2024-04-23
2,4,24,179.0,188.0,172.0,208,173.47110109857238,2024-04-24
3,4,25,208.0,170.0,175.28571428571428,193,174.21031149265696,2024-04-25
4,4,26,193.0,166.0,182.85714285714286,219,189.55621869855312,2024-04-26
5,4,27,219.0,141.0,184.85714285714286,155,193.72535667195893,2024-04-27
6,4,28,155.0,159.0,185.71428571428572,165,185.44744342812245,2024-04-28
0,4,29,165.0,181.0,187.0,190,179.78345059047805,2024-04-29
1,4,30,190.0,179.0,185.14285714285714,166,176.75390979676396,2024-04-30
2,5,1,166.0,208.0,186.0,214,207.03901588621244,2024-05-01
3,5,2,214.0,193.0,185.71428571428572,191,187.26228752819307,2024-05-02
4,5,3,191.0,219.0,182.85714285714286,199,198.239245049,2024-05-03
5,5,4,199.0,155.0,185.28571428571428,172,191.2900789504811,2024-05-04
6,5,5,172.0,165.0,189.85714285714286,197,184.0560985313446,2024-05-05
0,5,6,197.0,190.0,187.42857142857142,173,180.89763777992425,2024-05-06
1,5,7,173.0,166.0,183.57142857142858,139,179.73358295319503,2024-05-07
2,5,8,139.0,214.0,187.85714285714286,244,188.11614865721916,2024-05-08
3,5,9,244.0,191.0,183.28571428571428,159,171.71684853334403,2024-05-09
4,5,10,159.0,199.0,184.42857142857142,207,198.30320075594085,2024-05-10
5,5,11,207.0,172.0,186.71428571428572,188,186.70038641173386,2024-05-11
6,5,12,188.0,197.0,180.57142857142858,154,174.34281415824663,2024-05-12
0,5,13,154.0,173.0,182.0,183,175.26941438408318,2024-05-13
1,5,14,183.0,139.0,188.0,181,182.3928138000004,2024-05-14
2,5,15,181.0,244.0,185.14285714285714,224,169.0822830513196,2024-05-15
3,5,16,224.0,159.0,187.57142857142858,176,186.77723921890578,2024-05-16
4,5,17,176.0,207.0,186.85714285714286,202,199.27876880502353,2024-05-17
5,5,18,202.0,188.0,188.14285714285714,197,197.26522048877115,2024-05-18
6,5,19,197.0,154.0,194.28571428571428,197,198.51537067387702,2024-05-19
0,5,20,197.0,183.0,195.71428571428572,193,193.65881901114878,2024-05-20
1,5,21,193.0,181.0,195.85714285714286,182,197.59726365464226,2024-05-21
2,5,22,182.0,224.0,191.0,190,194.4842983631043,2024-05-22
3,5,23,190.0,176.0,194.42857142857142,200,198.46901766622742,2024-05-23
4,5,24,200.0,202.0,194.14285714285714,200,198.12569960428442,2024-05-24
5,5,25,200.0,197.0,193.28571428571428,191,201.62987448227688,2024-05-25
6,5,26,191.0,197.0,188.71428571428572,165,182.30418118804013,2024-05-26
0,5,27,165.0,193.0,183.57142857142858,157,185.48683399804509,2024-05-27
1,5,28,157.0,182.0,186.0,199,184.6870713909736,2024-05-28
2,5,29,199.0,190.0,181.71428571428572,160,170.75459554470862,2024-05-29
3,5,30,160.0,200.0,176.28571428571428,162,182.8105182400324,2024-05-30
4,5,31,162.0,200.0,172.85714285714286,176,180.70614276288507,2024-05-31
5,6,1,176.0,191.0,171.85714285714286,184,191.84196016410206,2024-06-01
6,6,2,184.0,165.0,176.85714285714286,200,165.03424061078414,2024-06-02
0,6,3,200.0,157.0,180.28571428571428,181,175.74912099679176,2024-06-03
1,6,4,181.0,199.0,178.71428571428572,188,174.54833322339448,2024-06-04
2,6,5,188.0,160.0,183.85714285714286,196,178.62163080782184,2024-06-05
3,6,6,196.0,162.0,187.57142857142858,188,185.2777978658808,2024-06-06
4,6,7,188.0,176.0,190.28571428571428,195,197.38553733074033,2024-06-07
5,6,8,195.0,184.0,193.71428571428572,208,198.3460460613218,2024-06-08
6,6,9,208.0,200.0,189.42857142857142,170,185.05473077611657,2024-06-09
0,6,10,170.0,181.0,193.0,206,190.56172603620382,2024-06-10
1,6,11,206.0,188.0,189.42857142857142,163,183.3079988664383,2024-06-11
2,6,12,163.0,196.0,191.57142857142858,211,191.72333550245597,2024-06-12
3,6,13,211.0,188.0,188.42857142857142,166,184.50703223326826,2024-06-13
4,6,14,166.0,195.0,185.28571428571428,173,197.43621488578353,2024-06-14
5,6,15,173.0,208.0,186.28571428571428,215,184.5556871989366,2024-06-15
6,6,16,215.0,170.0,194.28571428571428,226,190.0456921401478,2024-06-16
0,6,17,226.0,206.0,188.71428571428572,167,187.53939150469913,2024-06-17
1,6,18,167.0,163.0,188.57142857142858,162,183.57961148422464,2024-06-18
2,6,19,162.0,211.0,183.71428571428572,177,185.27878436798105,2024-06-19
3,6,20,177.0,166.0,182.42857142857142,157,183.56862087305623,2024-06-20
4,6,21,157.0,173.0,189.57142857142858,223,199.7931750688195,2024-06-21
5,6,22,223.0,215.0,184.85714285714286,182,186.50610016765748,2024-06-22
6,6,23,182.0,226.0,180.28571428571428,194,169.05140755278475,2024-06-23
0,6,24,194.0,167.0,185.85714285714286,206,176.77163437605296,2024-06-24
1,6,25,206.0,162.0,187.14285714285714,171,181.7573066434146,2024-06-25
2,6,26,171.0,177.0,187.28571428571428,178,185.0475360710408,2024-06-26
3,6,27,178.0,157.0,193.14285714285714,198,199.91516555552954,2024-06-27
4,6,28,198.0,223.0,188.0,187,199.96551288599017,2024-06-28
5,6,29,187.0,182.0,187.57142857142858,179,189.1066000481039,2024-06-29
6,6,30,179.0,194.0,184.14285714285714,170,183.26837909847504,2024-06-30
0,7,1,170.0,206.0,183.42857142857142,201,203.92621589323883,2024-07-01
1,7,2,201.0,171.0,180.71428571428572,152,175.6289774548043,2024-07-02
2,7,3,152.0,178.0,182.0,187,183.83084794554657,2024-07-03
3,7,4,187.0,198.0,178.85714285714286,176,178.05089927933295,2024-07-04
4,7,5,176.0,187.0,186.14285714285714,238,200.73028434838986,2024-07-05
5,7,6,238.0,179.0,190.14285714285714,207,183.04392912752286,2024-07-06
6,7,7,207.0,170.0,195.14285714285714,205,193.29550567702262,2024-07-07
0,7,8,205.0,201.0,191.85714285714286,178,191.82785587788146,2024-07-08
1,7,9,178.0,152.0,196.14285714285714,182,196.23319584795416,2024-07-09
2,7,10,182.0,187.0,198.14285714285714,201,191.89999128165698,2024-07-10
3,7,11,201.0,176.0,200.71428571428572,194,193.91781312092243,2024-07-11
4,7,12,194.0,238.0,192.71428571428572,182,195.26035337276417,2024-07-12
5,7,13,182.0,207.0,189.71428571428572,186,185.3809017313911,2024-07-13
6,7,14,186.0,205.0,188.14285714285714,194,187.37604807116298,2024-07-14
0,7,15,194.0,178.0,191.85714285714286,204,185.7261696459561,2024-07-15
1,7,16,204.0,182.0,192.85714285714286,189,190.64433258124703,2024-07-16
2,7,17,189.0,201.0,192.85714285714286,201,190.5361573159371,2024-07-17
3,7,18,201.0,194.0,190.57142857142858,178,195.39771587590138,2024-07-18
4,7,19,178.0,182.0,195.28571428571428,215,200.3185282708001,2024-07-19
5,7,20,215.0,186.0,196.14285714285714,192,208.71227119550971,2024-07-20
6,7,21,192.0,194.0,195.14285714285714,187,195.93096524246357,2024-07-21
0,7,22,187.0,204.0,192.85714285714286,188,191.5523709173652,2024-07-22
1,7,23,188.0,189.0,196.14285714285714,212,195.76604590222132,2024-07-23
2,7,24,212.0,201.0,200.0,228,203.80853679642695,2024-07-24
3,7,25,228.0,178.0,205.0,213,199.32798869006743,2024-07-25
4,7,26,213.0,215.0,208.42857142857142,239,211.70728837712923,2024-07-26
5,7,27,239.0,192.0,213.57142857142858,228,210.19578570469477,2024-07-27
6,7,28,228.0,187.0,214.42857142857142,193,208.93375597863965,2024-07-28
0,7,29,193.0,188.0,217.42857142857142,209,205.90806106388078,2024-07-29
1,7,30,209.0,212.0,217.42857142857142,212,214.8134035033026,2024-07-30
2,7,31,212.0,228.0,212.0,190,227.2339449884643,2024-07-31
3,8,1,190.0,213.0,211.71428571428572,211,239.31149931006743,2024-08-01
4,8,2,211.0,239.0,211.14285714285714,235,222.45897671246442,2024-08-02
5,8,3,235.0,228.0,205.28571428571428,187,195.24000604413348,2024-08-03
6,8,4,187.0,193.0,205.57142857142858,195,196.15418239831516,2024-08-04
0,8,5,195.0,209.0,201.14285714285714,178,192.15591155893472,2024-08-05
